#----------------------------------------------------------------------
#
# pg_aggregate.dat
#    Initial contents of the pg_aggregate system catalog.
#
# Portions Copyright (c) 1996-2018, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_aggregate.dat
#
#----------------------------------------------------------------------

[

# avg
{ aggfnoid => 'avg(int8)', aggkind => 'n', aggnumdirectargs => '0',
{ aggfnoid => 'percent_rank(any)', aggkind => 'h', aggnumdirectargs => '1',
  aggtransfn => 'ordered_set_transition_multi',
  aggfinalfn => 'percent_rank_final', aggcombinefn => '-', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 't', aggmfinalextra => 'f',
  aggfinalmodify => 'w', aggmfinalmodify => 'w', aggsortop => '0',
  aggtranstype => 'internal', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'cume_dist(any)', aggkind => 'h', aggnumdirectargs => '1',
  aggtransfn => 'ordered_set_transition_multi', aggfinalfn => 'cume_dist_final',
  aggcombinefn => '-', aggserialfn => '-', aggdeserialfn => '-',
  aggmtransfn => '-', aggminvtransfn => '-', aggmfinalfn => '-',
  aggfinalextra => 't', aggmfinalextra => 'f', aggfinalmodify => 'w',
  aggmfinalmodify => 'w', aggsortop => '0', aggtranstype => 'internal',
  aggtransspace => '0', aggmtranstype => '0', aggmtransspace => '0',
  agginitval => '_null_', aggminitval => '_null_' },
{ aggfnoid => 'dense_rank(any)', aggkind => 'h', aggnumdirectargs => '1',
  aggtransfn => 'ordered_set_transition_multi',
  aggfinalfn => 'dense_rank_final', aggcombinefn => '-', aggserialfn => '-',
  aggdeserialfn => '-', aggmtransfn => '-', aggminvtransfn => '-',
  aggmfinalfn => '-', aggfinalextra => 't', aggmfinalextra => 'f',
  aggfinalmodify => 'w', aggmfinalmodify => 'w', aggsortop => '0',
  aggtranstype => 'internal', aggtransspace => '0', aggmtranstype => '0',
  aggmtransspace => '0', agginitval => '_null_', aggminitval => '_null_' },

]
